도로명주소,Latitude,Longitude
대구광역시 달성군 화원읍 인흥1길 12,35.7974305,128.5037874
대구광역시 달성군 화원읍 화원로3길 66,35.8056519,128.497626
대구광역시 달성군 화원읍 성화로4길 13,35.8028216,128.4909873
대구광역시 달성군 유가면 테크노북로9길 42,35.6926912,128.4670068
대구광역시 동구 용계동 942-3,35.8739289,128.6871363
"대구광역시 동구 안심로16길 71 (율하동, e편한세상세계육상선수촌2단지)",35.861947,128.694138
대구광역시 동구 각산동 905,35.8747112,128.7110773
대구광역시 동구 용계동 471-1,35.8729731,128.6794782
"대구광역시 동구 공항로 221 (지저동, 대구국제공항)",35.899067,128.639159
대구광역시 동구 신암동 1503,35.8883387,128.6375878
대구광역시 동구 용계동 444-2,35.8748984,128.6776621
"대구광역시 동구 메디밸리로 35 (사복동, 대구혁신엘에이치이노힐즈)",35.8760657,128.7485219
대구광역시 동구 대림동 887,35.873645,128.7463769
"대구광역시 동구 동부로22길 48 (신천동, 유성푸르나임)",35.8723725,128.6262712
대구광역시 동구 효목동 626,35.874943,128.6409753
대구광역시 동구 효목동 626,35.874943,128.6409753
대구광역시 동구 신서동 538-1,35.8677337,128.7263886
대구광역시 동구 검사동 955-21,35.8848747,128.6578407
대구광역시 동구 용수동 89,35.9898782,128.6910203
"대구광역시 동구 아양로7길 12 (신암동, 신암뜨란채)",35.8833377,128.6177279
대구광역시 동구 신천동 1503,35.8764256,128.6121901
"대구광역시 동구 안심로 402 (신서동, 영조아름다운나날1단지)",35.868951,128.729684
"대구광역시 동구 금호강변로3길 22 (율하동, 우방아이유쉘아파트)",35.8688524,128.687869
"대구광역시 동구 금호강변로 315 (율하동, 율하 휴먼시아12단지)",35.8614666,128.697047
대구광역시 동구 신서동 520-1,35.8707912,128.7274117
"대구광역시 동구 팔공로53길 10 (봉무동, 이시아폴리스 더샵 1차)",35.9260276,128.6396932
"대구광역시 동구 팔공로51길 10 (봉무동, 이시아폴리스 더샵 3차)",35.9320897,128.648452
대구광역시 동구 효목동 55,35.8847301,128.6379971
대구광역시 동구 신기동 555,35.8690455,128.7037409
"대구광역시 동구 파계로 46 (지묘동, 태왕그린힐즈)",35.9394984,128.6399815
"대구광역시 동구 동북로 500 (효목동, 태왕메트로시티)",35.8799911,128.6392464
대구광역시 동구 숙천동 388,35.8792608,128.7529385
대구광역시 동구 대림동 885,35.8757216,128.7467088
대구광역시 동구 검사동 1021,35.8875912,128.6491618
대구광역시 북구 동호동 109,35.9634219,128.5606673
대구광역시 북구 노원동3가 34-11,35.8978877,128.5758431
대구광역시 북구 읍내동 칠곡중앙대로125길 7,35.9506943,128.5518506
대구광역시 북구 읍내동 1206-4,35.9425428,128.5504168
대구광역시 북구 산격동 1370-1,35.8907065,128.6100194
대구광역시 북구 사수동 한강로 17,35.8979139,128.5115764
대구광역시 북구 대현동 대현남로6길 20,35.8796361,128.6089257
대구광역시 북구 고성동3가 2,35.8814242,128.5876905
대구광역시 북구 노원동3가 184-1,35.8965163,128.5737428
대구광역시 북구 유통단지로 45,35.9069484,128.6070013
대구광역시 북구 원대로 110,35.8865906,128.5835863
대구광역시 북구 원대로 110,35.8865906,128.5835863
대구광역시 북구 침산동 430-4,35.8887983,128.5851627
대구광역시 북구 침산동 침산로21길 24,35.8868702,128.5880714
대구광역시 북구 대현동 대현로10길 82,35.8811991,128.6038619
대구광역시 북구 동천동951-1,35.9445226,128.5576551
대구광역시 북구 동변동 679,35.9176351,128.6024424
대구광역시 북구 칠성동2가 302-155,35.8758026,128.5959092
대구광역시 북구 매천동 매전로 17,35.9098342,128.5432712
대구광역시 북구 복현동 복현로 50,35.896658,128.6250922
대구광역시 북구 복현동 동북로 345,35.8912002,128.6280646
대구광역시 북구 복현동 복현로 115,35.8997878,128.6187517
대구광역시 북구 유통단지로 16,35.9038032,128.6059937
대구광역시 북구 노원동1가 원대로 125,35.8884345,128.5827513
대구광역시 북구 읍내동 대천로9길 15,35.9390064,128.5546152
대구광역시 북구 산격동 동북로 131,35.9015904,128.6081527
대구광역시 북구 칠성동2가 중앙대로 540,35.8805554,128.597107
대구광역시 북구 유통단지로60 (산격동),35.9061455,128.6097892
대구광역시 북구 칠성동2가 20-1,35.8849145,128.5900899
대구광역시 북구 검단북로11길 11,35.9155342,128.6103272
대구광역시 북구 태전동 영송로 63,35.9311518,128.5427317
대구광역시 북구 구암동 구암서로 22,35.937606,128.5663656
대구광역시 북구 동천동 동천로 155,35.9454797,128.5600252
대구광역시 북구 구암동 789,35.9354423,128.563513
-,,
대구광역시 북구 태전동 997,35.9314007,128.5498797
대구광역시 북구 국우동 구리로 254,35.9478205,128.5783361
대구광역시 북구 동천동 968,35.9448492,128.5559395
대구광역시 북구 침산동 성북로9길 12,35.8927432,128.5890248
대구광역시 북구 침산동 침산남로7길 50-21,35.8935247,128.5797602
대구광역시 북구 태전동 칠곡중앙대로53길 32,35.9189276,128.542882
대구광역시 북구 호국로 808,35.9575741,128.5665375
대구광역시 북구 구암로 158 (구암동),35.9312895,128.557646
대구광역시 북구 태전동 칠곡중앙대로46길 25,35.9189111,128.5490757
대구광역시 북구 구암동 781,35.9413736,128.5693541
대구광역시 서구 비산동 2131-27,35.8864169,128.5689156
대구광역시 서구 비산동 312-7,35.8699046,128.5702802
대구광역시 서구 국채보상로 249,35.8715572,128.5581961
대구광역시 서구 중리동 26-1,35.8671819,128.5479376
대구광역시 서구 국채보상로 34길 12,35.8671819,128.5479376
"대구광역시 수성구 들안로78길 45 (범어동, 이편한세상범어)",35.8664584,128.6200432
대구광역시 수성구 앞선터널로 519(파동 546-2),35.8118792,128.6179057
대구광역시 수성구 시지동 490,35.8395075,128.6942582
대구광역시 수성구 삼덕동 360-4,35.8287575,128.6739704
대구광역시 수성구 범어동 2262,35.8643144,128.6189676
대구광역시 수성구 대흥동 504,35.8297517,128.6866385
대구광역시 수성구 수성동4가 1000-1,35.8615669,128.6207155
"대구광역시 수성구 무열로 47 (만촌동, 만촌태왕리더스)",35.8630766,128.6480238
대구광역시 수성구 만촌동 1481,35.8569702,128.6479957
대구광역시 수성구 무열로 56 (만촌동),35.8634262,128.6512069
"대구광역시 수성구 지범로 290 (범물동, 범물우방미진아파트)",35.814138,128.647803
대구광역시 수성구 지범로 52 (지산동),35.8262232,128.626497
"대구광역시 수성구 명덕로 477 (범어동, 범어 쌍용 예가)",35.8546882,128.6218876
"대구광역시 수성구 범어천로 200 (범어동, 범어 월드메르디앙 웨스턴 카운티)",35.864354,128.620304
"대구광역시 수성구 청호로 411-3 (범어동, 화산샬레아파트)",35.8537676,128.6378411
"대구광역시 수성구 달구벌대로 3304-1 (신매동, 사월화성파크드림 2단지)",35.8349317,128.7166391
대구광역시 수성구 범어동 630-1,35.8512445,128.6290287
"대구광역시 수성구 국채보상로 1019 (만촌동, 수성누리빌데시앙)",35.8666579,128.6411707
대구광역시 수성구 수성동1가 259-40,35.8565348,128.6125533
대구광역시 수성구 만촌동 1078,35.8541797,128.6469074
"대구광역시 수성구 파동로22길 15 (파동, 수성 아이파크)",35.813431,128.619176
"대구광역시 수성구 달구벌대로454길 9 (수성동1가, 수성태왕하이츠리버뷰)",35.8591875,128.6101108
대구광역시 수성구 팔현길 88-46,35.8714242,128.6730482
"대구광역시 수성구 욱수천로 77 (신매동, 시지3차 태왕하이츠)",35.8397601,128.7114955
"대구광역시 수성구 달구벌대로645길 22 (매호동, 시지우방하이츠)",35.841497,128.7113518
"대구광역시 수성구 욱수천로 7 (욱수동, 태왕월드하이츠아파트)",35.8295285,128.709184
"대구광역시 수성구 달구벌대로669길 20 (사월동, 시지동화 아이위시아파트)",35.8359592,128.7227099
대구광역시 수성구 매호동 1033,35.841846,128.7113374
"대구광역시 수성구 천을로 70 (시지동, 시지월드메르디앙)",35.8441909,128.6981029
